adep,hour_utc,taxi_min
LHBP,9,8
ENGM,4,14
LSZH,10,13
KMCO,2,10
KPHL,1,25
EGCC,6,18
LTFM,6,25
LTFJ,7,15
EGLL,7,18
LTFM,4,25
EBBR,8,14
LOWW,8,11
LIRF,9,17
EKCH,9,10
LEAL,19,12
LTFM,15,16
ESGG,5,10
LTFM,14,16
KSFO,3,10
EGKK,5,22
LOWW,5,12
LTFJ,7,15
LTFM,8,25
LOWS,9,5
LTFM,8,25
EDDS,17,11
EKCH,12,10
EGLL,19,11
ENBR,12,15
LSZH,19,12
EIDW,17,15
LEMG,19,12
EKCH,10,11
LFPG,9,16
LTFM,5,25
LEPA,16,12
LFQQ,16,11
LTFM,8,25
EKYT,11,5
EGLL,5,13
EDDB,20,6
LPPT,11,14
EIDW,11,15
LLBG,13,15
ESSA,13,15
LFBO,10,6
LTFM,10,25
LSGG,11,13
LIMC,5,11
EDDB,12,7
LEPA,6,12
LEPA,16,12
LSGG,9,13
EDDF,9,12
LEAL,9,8
LEAL,17,11
LTFM,17,16
LTFM,5,25
LFMN,11,7
LTFM,10,25
EBBR,16,10
LOWW,11,6
EKCH,14,10
LSZH,14,9
EFHK,8,9
LOWW,19,8
LTFM,19,16
LEAL,16,10
ESSA,5,10
EHAM,5,23
EGCC,9,11
ESSA,7,15
LPFR,17,10
EDDB,18,6
KSFO,1,10
EGLL,11,25
LTFM,11,25
LEBL,7,23
EBBR,7,12
LIRF,18,16
LTFM,17,16
EIDW,10,15
MMUN,23,10
EDDK,23,20
KJFK,1,35
LEPA,19,12
LSZH,10,13
LSZH,10,11
EDDH,10,9
KORD,14,25
LDDU,7,22
LGRP,18,15
ENGM,13,11
LEMG,15,11
EIDW,6,20
LTFJ,5,21
LTFM,5,25
LTFM,15,16
EBOS,12,22
EIDW,11,15
EPWA,6,9
LSZH,13,10
LTFM,8,25
ENGM,8,9
EDDV,17,16
LEPA,11,10
KORD,0,25
LFLB,18,14
EKCH,7,10
EBBR,7,19
LOWW,18,12
EDDF,9,14
EIDW,9,15
LOWW,11,9
EIDW,6,20
EICK,6,10
EBBR,11,8
LOWW,8,8
EBBR,6,15
EIDW,5,20
EKCH,19,10
EBBR,4,9
LEBL,13,11
LTFM,5,25
EBOS,4,11
EGKK,15,22
LEPA,8,10
LIPE,9,15
LIPX,10,15
LOWW,11,7
LTFJ,11,15
LEAL,18,12
LEAL,9,8
EKCH,6,11
EGCC,7,15
LSZH,5,9
LTFM,4,25
EICK,15,10
LTFJ,10,15
LEPA,7,12
EKYT,7,5
EGLL,17,13
EDDL,8,13
LOWW,8,7
LSZH,5,10
LEMG,18,11
EGPF,6,16
KDFW,4,10
LTFM,4,25
ENGM,12,11
EGLL,18,12
EDDF,19,14
EBBR,4,13
LSZH,11,13
LEPA,12,12
EIDW,5,20
LPPT,13,12
ENGM,7,9
EGLL,16,14
KORD,3,25
LOWW,5,11
LSZH,5,12
EBAW,5,5
LTFM,10,25
ENAL,11,5
LTFM,12,25
LTFJ,5,21
LTFJ,5,15
LTFM,5,10
LTFM,10,25
LPMA,10,8
EKCH,20,10
LOWW,9,10
LOWW,16,11
LTFM,12,25
LSZH,15,12
EKCH,5,10
EKCH,6,10
KBOS,3,20
EGLL,13,23
LTFM,5,25
ESSA,5,10
LOWW,15,7
LFPG,6,15
LOWW,16,12
LTFM,11,25
LTFM,10,25
LEAL,10,11
LSZH,6,12
LOWW,11,7
EGLL,11,22
LEBL,18,8
ENGM,15,9
EDDF,3,16
EGCC,9,13
LFMN,13,9
LTFM,8,25
LFMN,10,7
LSGG,15,13
LOWW,11,11
LTFM,11,25
EICK,18,5
KBOS,1,20
EKCH,12,9
LTFM,4,25
LTFM,4,25
ENVA,10,10
ESSA,9,15
EDDL,18,10
EHAM,18,8
EKCH,18,10
ESGG,18,9
LEMG,21,12
KEWR,21,25
KBOS,21,20
EDDS,12,9
LTFM,5,25
LTFM,15,30
LIRF,15,13
LIMC,9,18
LEPA,12,12
EGCC,12,15
EIDW,12,19
EGKK,6,20
EKCH,6,10
ESPA,12,10
KMIA,20,10
KEWR,21,25
ENZV,14,10
LEAL,5,8
EGKK,5,22
LPPR,16,12
LFPG,8,14
ESSA,7,15
EGLL,19,10
EBBR,13,13
EGCC,6,14
ESSA,12,15
LTFJ,5,15
LTFJ,5,15
LOWW,6,8
ESSA,13,15
EBBR,13,9
LOWW,10,6
LOWW,10,10
LKPR,9,16
EKCH,6,10
EBAW,6,5
KORD,21,25
KJFK,21,35
EBBR,7,11
LFML,12,6
EGPH,11,13
LSGG,12,13
EGBB,7,15
LTBJ,10,10
LFMN,9,7
LOWI,16,6
LMML,18,6
LSGG,5,13
LOWW,7,8
LTFJ,7,15
KCLT,22,10
LFPG,12,10
EDDF,7,10
EDDF,12,17
LTFM,14,30
KJFK,22,35
LTFM,11,25
EDDL,11,12
LTFM,4,25
LTFM,4,25
LEBL,7,13
LOWW,8,7
EBBR,15,10
ESNU,8,10
LSZH,15,9
EICK,15,10
LSZH,10,9
EGCC,18,14
LPMA,18,6
LIRQ,9,10
LSGG,9,13
EKCH,9,10
LTFM,8,25
EDDP,18,12
EDDK,14,22
LFPG,14,10
EKCH,8,10
EBBR,7,10
KJFK,21,35
LCLK,14,13
EHAM,14,21
LSZH,19,11
EBBR,8,9
EBBR,4,8
EHAM,7,10
EGAC,16,10
EHAM,15,9
EBBR,15,11
EICK,10,10
EBBR,6,9
LTFM,13,30
LOWW,7,8
LEMG,7,11
KJFK,20,35
LTFJ,7,15
ESSA,5,15
EIDW,6,23
EDDH,16,8
LEMG,10,12
EIDW,12,19
EGLL,10,20
LQSA,4,10
EIDW,5,23
EGLL,5,15
LTFM,11,25
LEAL,7,11
EBBR,17,9
LIPE,17,15
LCPH,14,13
KCLT,22,10
LFPG,14,14
LSZH,4,18
LTFM,4,25
EBBR,4,10
LFRB,16,11
EGCC,18,13
ENVA,7,10
ESSA,11,15
LOWW,7,11
EDDF,19,9
EIDW,15,19
LOWW,18,8
LTFM,11,25
EIDW,18,19
EKCH,16,10
EIDW,15,19
KIAD,22,20
KPHL,22,25
KJFK,23,35
EDDB,15,7
EBBR,4,10
LTFM,4,25
EKCH,15,10
LOWW,15,9
LTFM,15,30
EIDW,5,23
EPWA,18,10
EGPH,15,11
EIDW,18,19
ESSA,10,15
LTFM,7,25
LLBG,18,17
EDDL,19,12
LSGG,8,13
LSZH,20,10
KLAX,20,10
EKCH,20,10
ENHD,6,5
LTFM,15,30
LTFM,17,16
LIPZ,18,11
EDDB,9,7
EDDM,9,14
ENGM,9,9
EGKK,14,22
LTFM,3,25
LOWW,15,12
EGLL,15,14
EDDV,23,13
LTFM,4,25
LEBL,19,10
LIRF,9,10
ESTA,17,5
EDDL,18,10
EKCH,17,9
EDDH,10,9
EIDW,10,19
EDDF,10,14
EKCH,14,10
EIDW,11,19
ENML,6,5
LPPR,7,12
LPFR,8,7
EGCC,20,12
LOWW,13,10
KORD,1,25
ENGM,17,11
EFHK,17,9
LOWW,17,9
EIDW,10,19
LSZH,20,10
EBBR,15,12
LOWW,19,7
LOWW,19,9
KORD,15,25
ENBR,14,15
LTFJ,6,15
EDDM,18,13
LEBL,18,10
EBBR,19,8
LEPA,19,12
LOWW,15,11
EBBR,9,13
BKPR,2,10
LOWW,15,7
EBBR,14,7
EIDW,6,23
EPWA,6,9
EBBR,17,11
LOWW,19,8
LTFM,10,25
EDDB,17,6
LSZH,20,9
EGCC,7,13
LTFM,5,25
EGCC,16,20
KJFK,17,35
EGLL,18,18
LDZA,18,10
LPPR,11,12
ESSA,16,15
EKCH,16,10
EIDW,5,23
ESMS,17,10
EGLL,17,12
LTFJ,7,15
ENBR,7,15
EIDW,15,19
LEMG,16,11
LTFJ,19,21
EGLL,13,19
EBBR,11,9
LTFJ,9,21
EBBR,13,17
LEAL,7,12
EDDF,10,11
ESSA,17,15
ESSA,4,15
ENVA,6,10
LPFR,6,7
LEPA,7,12
LIRF,6,19
LTFM,14,30
LIRF,11,14
LJLJ,14,8
LIRF,9,15
ENGM,9,11
LIPZ,8,11
LEPA,10,12
EGKK,11,22
EDDM,11,13
LOWW,15,7
LEAL,9,12
EIDW,17,19
LEMG,17,11
EKCH,18,10
LTFJ,17,15
EDDM,14,14
LSZH,14,9
EBBR,7,8
LTFJ,6,15
EKCH,6,10
LOWW,10,10
LOWW,18,7
EDDB,6,6
LIBD,6,7
KJFK,0,35
TNCC,23,10
EGLL,16,20
EBBR,4,9
LTFM,12,25
KDFW,20,10
LOWW,18,8
LOWW,18,7
EIDW,17,19
LFPG,19,17
LIMC,18,11
EGLL,16,13
LLBG,16,15
LEBB,14,10
LEMG,14,12
EBBR,11,9
LSZH,11,14
LLBG,1,15
ESNS,7,5
LTFJ,14,15
ESSA,5,1
LYBE,16,11
LFPG,19,14
LEMD,10,16
LSZH,11,11
EDDM,17,11
LIPE,17,15
EDDV,19,10
LTFM,4,25
ENGM,12,12
EIDW,12,19
EGLL,9,26
LTFJ,10,15
LCLK,10,16
LEAL,8,11
LPFR,18,11
LYBE,18,10
EGLL,18,18
LFPG,18,12
EGBB,19,15
LTFM,10,25
EBBR,13,16
LTFM,4,25
EIDW,17,19
EBBR,17,14
EKCH,12,6
EGLL,5,10
LGRP,5,15
ESNZ,14,5
ESSA,14,15
EIDW,18,19
ESSA,18,15
EBBR,18,13
LEPA,8,12
ESSA,8,15
EGLL,14,20
EDDH,18,9
EIDW,15,19
EHAM,15,16
LPMA,19,6
EDDF,16,15
ENBO,16,6
EGLL,18,13
LOWW,18,10
LFPG,12,14
LTFM,10,25
EGLL,10,13
GCRR,10,8
EBBR,17,10
KPHL,23,25
ENBR,13,15
EKCH,14,10
EIKN,12,5
LPMA,8,6
LTFM,10,25
LEAL,11,10
EIDW,11,19
LTFM,12,25
LOWW,8,11
ENGM,15,9
LTFM,5,25
LOWW,5,9
EGBB,5,12
ESSA,5,15
LTFM,4,25
EDDM,19,12
LSZH,6,10
LTFJ,5,21
LYBE,7,10
EBBR,8,12
EKCH,18,13
LEBL,9,10
LIPZ,10,8
EGLL,18,13
LOWW,19,8
EFHK,17,18
ENGM,13,11
LIRQ,6,10
LTFM,4,25
EKCH,19,10
LSZH,12,11
ESNU,6,10
EIDW,16,19
EGLL,10,15
EBBR,14,10
EGKK,14,20
KLAX,21,10
ENGM,4,13
LEPA,7,12
LTFM,7,25
EIDW,7,19
LTFM,15,30
ESSA,15,15
LPPT,16,10
EKCH,17,10
EDDL,16,9
ESSB,16,5
LEMG,8,12
LTAC,15,5
EIDW,15,19
LOWW,5,12
LEMG,10,11
EDDF,13,16
LEMG,12,11
EBBR,17,10
EDDH,8,9
LFSB,11,7
EKCH,4,10
LOWW,10,11
LTAI,10,20
LPPR,18,15
KEWR,2,25
EIDW,19,19
LTFM,13,30
ENVA,15,10
EKYT,14,5
EKCH,12,10
LTFM,3,25
ENGM,19,13
LIRF,19,19
EHAM,19,21
ENZV,12,10
EDDL,15,13
EDDL,12,10
ENBR,8,15
LSZH,8,12
LROP,10,10
LSZH,15,11
LEMG,11,12
LSGG,12,11
EGLL,15,10
LEMD,8,13
LEMD,9,16
EIDW,18,19
EIDW,7,19
ESNZ,17,5
KPHL,23,25
LSZH,6,19
KJFK,14,35
ESSA,14,15
ENGM,7,13
EGKK,7,15
LEPA,8,12
LIPE,19,15
EGLL,19,13
EICK,6,10
ENGM,6,14
EHAM,7,17
LOWW,7,11
LOWG,14,4
LTCK,11,5
EIDW,8,19
LSZH,16,12
LEMD,10,10
LEMG,10,12
ESSA,17,15
EDDS,17,8
ENBR,15,15
LTFM,17,25
EBBR,18,9
LIRF,18,17
ENVA,11,10
LPFR,11,10
EBBR,4,10
LOWW,4,7
LOWW,4,12
EDDB,18,7
LTFM,5,25
LEMG,12,11
LOWW,8,8
ENGM,8,9
LTFM,7,25
EINN,11,10
ENGM,7,13
EHAM,19,19
LSZH,19,12
EGLL,9,18
LTFM,5,25
EIDW,5,14
LSZH,5,10
LOWW,14,7
EIDW,5,14
LSZH,5,20
LOWW,5,12
LTFM,5,25
LSZH,5,15
EIDW,15,19
KORD,18,25
ESSA,7,15
ESSA,7,3
EKCH,9,9
LTFM,9,25
LEMD,8,16
EDDK,20,15
ENGM,9,11
LPPT,21,10
LTFM,6,25
KDFW,21,10
LSGG,8,11
EKCH,15,10
ESSA,15,15
KCLT,20,10
EDDF,12,17
EDDF,7,13
LYBE,17,10
LEPA,9,12
EDDB,9,6
EDDB,9,7
EDDK,18,15
EGLL,8,23
LEMG,8,11
LHBP,9,8
ESSA,9,15
EBBR,7,10
EHAM,18,10
EDDB,18,8
EGLL,10,26
ENGM,19,9
LEPA,7,12
EDDV,2,16
LATI,10,7
LOWW,10,10
LOWW,10,7
KIAD,21,20
LTFJ,6,21
EBBR,17,10
EGLL,11,23
EFHK,18,9
LOWW,18,7
EDDS,11,11
ENGM,11,11
ESSA,11,15
ENBO,12,6
LOWW,8,8
ESSA,7,15
LYBE,9,10
EKCH,9,11
EBBR,4,12
ESSA,13,8
KMIA,23,10
LGRP,16,15
EDDV,16,8
EDDB,17,7
ENHD,16,5
LSZH,10,14
LFPG,13,15
ENGM,13,11
EGKK,8,20
LTFM,13,30
LFPG,5,30
EIDW,6,23
EBBR,19,9
EKCH,9,10
EGLL,20,14
EKCH,21,10
EIDW,5,23
EKCH,6,9
LEPA,20,11
KJFK,23,35
LSZH,10,9
EGKK,9,20
BIKF,10,10
KJFK,23,35
LOWW,5,11
LTFM,5,25
LOWW,14,10
EGLL,7,24
LOWW,15,9
LFPG,15,15
LOWW,15,8
LOWW,15,12
LFBO,8,3
LTFH,7,12
LSGG,10,12
ENGM,8,9
EGLL,18,26
EDDK,16,22
EIDW,16,19
LGAV,10,20
LFLL,10,12
ESSA,19,15
LEMG,10,11
EBBR,19,10
EBBR,19,10
ESSA,13,10
LTFM,13,30
HESH,17,20
EGLL,17,13
EDDS,17,8
ENBR,11,15
LFBD,19,8
ENGM,20,11
EDDF,12,17
EDDB,9,6
EKCH,16,13
LSZH,10,11
LEMG,10,13
LOWW,10,7
EDDN,9,10
BKPR,10,10
EIDW,10,19
LSZH,11,11
EKCH,7,11
LTFM,15,30
ESGG,6,10
EDDM,8,15
EIDW,13,19
LOWW,2,9
ENGM,8,11
ESSV,14,5
KPHL,1,25
EKCH,15,9
LFLL,13,9
EIDW,13,19
EKCH,13,13
EIDW,17,19
EIDW,5,23
EKCH,6,9
EIDW,16,19
LDZA,16,10
LPPT,10,17
KJFK,3,35
EDDB,11,7
EBOS,4,5
ESMS,15,10
EETN,14,12
EKCH,7,10
EGLL,7,18
EKCH,15,11
LSZH,10,11
EBBR,10,14
EKYT,17,5
ESSA,16,15
EKCH,17,10
ESSA,16,15
LTFM,12,25
EKCH,12,7
LTAC,12,13
LTFM,11,25
EDDF,3,12
EGLL,12,18
LTFM,5,25
EKCH,10,13
KJFK,2,35
LOWW,11,12
ESSA,15,15
LSGG,15,11
EGGD,15,11
LSZH,16,9
LTFM,10,25
LPMA,14,8
EDDB,5,7
LTFM,4,25
LFPG,8,14
LOWW,20,9
LEIB,8,7
EKCH,6,11
ESSA,20,15
EKAH,16,10
ENGM,10,9
LSZH,16,9
EIDW,10,19
EBBR,7,14
LTFM,10,25
LFLB,11,10
LROP,3,15
KCLT,21,10
LCLK,20,10
LTFM,8,25
LIMC,9,21
ESGG,15,10
LPPT,15,17
LTFM,5,25
LOWW,17,9
LOWW,17,9
EBBR,15,9
EHAM,10,19
KJFK,23,35
EDDL,5,13
GCLP,11,14
KPHL,2,25
LLBG,2,15
LEPA,18,12
EBBR,4,8
LTFM,4,25
LTAC,15,5
LEBL,11,14
LFPG,11,20
EBBR,8,12
EGLL,8,24
EIDW,10,19
LTFM,11,25
EDDB,7,7
EBAW,12,22
EBBR,12,9
LEAL,10,11
LTFE,17,10
LTFM,16,30
LLBG,4,15
LTFM,4,25
ESSA,15,15
LOWW,15,12
LPFR,9,11
EDDL,9,12
LIML,9,8
EYVI,10,10
LSZH,10,9
EGLL,17,12
EKYT,8,5
EDDB,17,6
LOWW,17,10
EGLL,8,17
EKCH,21,10
LTFM,8,25
EGLL,21,13
ENGM,9,11
LIMC,9,16
GCTS,10,6
LTFM,10,25
LSZH,10,9
LTFM,12,25
EDDF,18,11
LSZH,16,14
EBBR,16,11
EGLL,16,27
EIDW,6,23
EBBR,6,11
ESSA,6,15
LLBG,13,14
LTFM,5,25
LSZH,5,15
EGKK,5,22
GCRR,16,10
ESSA,16,10
LOWW,15,16
EBBR,13,20
LFPG,16,11
EDDM,8,15
EBBR,19,10
LTFM,12,25
KDFW,2,10
LTCB,2,5
LFPG,20,15
ENGM,17,11
LSZH,8,15
KPHX,1,10
LLBG,2,15
EBBR,14,9
EGCC,9,11
LFPG,9,21
LOWW,15,7
EKCH,10,13
EKCH,6,10
ENGM,12,14
LTFM,8,25
LIRF,20,15
LEMG,18,11
LOWK,11,4
EKCH,12,10
EDDB,5,7
EKCH,12,10
KMIA,2,10
EBAW,4,5
LOWW,4,8
ESSA,4,15
LSZH,15,12
ENGM,15,9
EGPH,8,14
EGBB,6,12
LTFM,16,30
LFPG,18,11
LEMG,13,11
LFMN,19,7
EGKK,19,20
LSGG,19,12
EIDW,19,19
LTFM,11,25
LTFM,5,25
EIDW,5,14
EGKK,5,22
EIDW,5,23
LFMN,14,7
LTFJ,6,15
ESSA,16,15
EDDH,16,9
EKCH,12,10
EGLL,5,12
LYBE,4,11
LTFM,4,25
LFPG,6,13
EINN,6,10
EGLL,18,16
EBBR,8,14
EDDF,9,12
LTFJ,9,21
ESMS,9,10
LTFM,4,25
EDDB,5,6
ESSA,12,15
EHAM,19,18
LTFM,13,25
LOWW,13,8
EPKK,12,8
LSZH,15,16
LSGG,16,12
EBBR,15,10
LIRF,8,14
LOWW,8,17
LTAI,8,14
LFSB,18,10
LTAC,18,5
LJLJ,17,8
LIMF,8,9
LEBL,11,15
LEMG,11,9
EPKK,10,10
LTFM,8,25
EICK,16,10
LSZH,12,10
ESSA,18,15
LOWW,16,9
EDDS,15,8
EIDW,17,19
EGBB,18,12
EIDW,6,23
EKCH,17,10
EFHK,11,9
EIDW,16,19
LSGG,18,11
LPPR,12,12
LTFM,8,25
LTFM,12,25
EKCH,12,10
LTFJ,5,21
EHAM,8,21
EINN,16,10
LTFM,10,25
LSZH,10,9
LTFM,10,25
ENBO,10,6
EDDM,19,14
LTAC,19,5
LLBG,13,15
LSZH,11,11
ENGM,14,9
LTFM,5,25
LTFM,5,25
ENBR,16,15
LSGG,16,12
EDDL,16,12
LEMG,19,11
LFMN,8,7
LTCC,7,30
EBBR,20,11
EKCH,20,11
KORD,21,25
LTFM,5,25
ENTC,14,10
LPFR,11,12
EDDL,5,12
EGLL,6,23
LKPR,17,15
LEBL,18,11
LOWW,15,9
LSZH,15,11
LPFR,18,10
ESSA,16,15
LTBS,11,6
LTFJ,19,21
LTFM,12,25
LEMG,7,11
LGKR,13,11
LTAC,7,5
EKCH,21,6
LTFM,13,25
LTFM,12,25
LSZH,9,12
EIDW,7,19
KORD,3,25
LTFM,10,25
KJFK,21,35
LTFM,5,25
ENGM,5,13
ESSA,9,15
LFTH,13,16
LOWW,11,8
LOWW,18,11
LROP,7,10
EHAM,16,22
LSZH,16,9
EIDW,11,19
LOWW,11,8
EGBB,11,15
LKPR,10,9
KDFW,22,10
LSZH,15,9
LOWW,15,11
LTFM,4,25
EBBR,4,11
EGKK,16,20
LSZH,16,9
LIMC,16,11
EGLL,8,20
EDDH,8,9
LEAL,8,12
LEAL,9,8
EDDL,8,13
LROP,19,10
EDDM,8,13
LTFM,13,30
LSZH,13,11
KPHL,23,25
LOWW,10,8
EKCH,10,10
ENGM,19,13
ESSA,15,15
EGLL,12,20
LTFM,12,25
ESSA,19,15
EGCC,19,16
EKCH,9,13
EDDN,16,10
EDDM,16,13
EDDL,17,13
EBBR,19,9
EBBR,19,12
LLBG,18,15
EBBR,7,9
KJFK,21,35
KJFK,22,35
EDDF,7,12
EBBR,7,10
LTFM,3,25
EICK,19,10
EDDF,19,9
LEVC,13,10
ENCN,6,10
EIDW,6,19
EHAM,7,17
LSZH,18,11
LOWW,8,12
EGLL,14,18
LOWW,10,10
LSZH,16,14
LTFM,11,25
EBBR,4,10
LTFM,15,30
LTFM,4,25
LSZH,5,13
LOWW,10,7
ESGG,4,10
ENGM,16,14
LPFR,12,10
EGLL,12,19
LOWW,4,8
LTFM,9,25
EKCH,4,9
ENEV,17,10
ENGM,17,9
EDDH,17,9
EGLL,11,26
LSZH,10,9
ESNZ,10,5
LTFM,11,25
LTFM,12,25
LEMG,18,12
LOWI,9,15
LTFM,12,25
LIRF,8,13
LIRF,16,15
LOWW,8,6
KDFW,21,10
EDDF,10,11
LEMG,10,13
EPWR,10,5
KJFK,23,35
LOWW,15,11
LTAF,10,5
EIDW,10,19
KORD,0,25
KBOS,23,20
ENGM,3,13
EBBR,4,10
LLBG,3,14
EKYT,10,5
KBOS,22,20
LTFM,9,25
LFPG,19,20
EKCH,19,10
LOWW,13,7
LTFM,22,16
EGLL,15,17
LFMN,9,7
EKCH,7,13
ESSA,18,15
LFPG,19,13
EDDM,19,11
LTAC,11,5
LTAC,11,5
LTFM,3,25
EBBR,4,11
EIDW,12,19
LOWW,15,11
EIDW,11,19
LSZH,11,11
EGLL,14,23
LSZH,8,13
LTFM,5,25
LSZH,11,13
LTFM,11,25
EGLL,19,10
LTFM,3,25
EKCH,6,10
EKCH,6,10
ESSA,5,15
LOWW,4,8
LTFM,5,25
LTFM,5,25
EHAM,11,10
EIDW,11,19
LSZH,15,11
ESTA,11,5
LTAC,13,5
ESSA,14,15
ENGM,8,11
LEAL,19,12
ESSA,18,15
LTFM,12,25
LSZH,12,9
LIRN,12,7
EDDM,6,11
LOWG,9,4
LIMC,7,16
LTFM,11,25
ENGM,16,9
LTFM,15,30
EHAM,15,11
LIRN,10,6
EDDK,23,22
LTFM,15,30
ENBR,16,15
KCLT,0,10
KORD,0,25
ESGG,4,10
LOWW,10,9
LTFM,11,25
EBBR,4,10
LTFM,4,25
ENGM,7,11
LSZH,19,10
LEPA,19,12
LEAL,15,11
LSZH,16,9
ESSA,9,15
EIDW,5,23
EKCH,7,10
LPPT,19,15
EDDS,4,11
LTFM,8,25
ENGM,5,11
EIDW,6,23
LFPG,14,15
EGLL,14,35
LTFM,4,25
LOWW,18,8
ESSA,15,15
EGLL,9,20
LOWW,8,12
ESSA,15,15
EBBR,18,11
LTFJ,18,21
ESSA,13,15
LFLL,10,10
LOWW,4,7
LSZH,5,20
EIDW,15,19
LYBE,8,11
EDDK,9,10
EDDB,20,7
EBBR,18,10
EGLL,17,27
LTFM,10,16
EKCH,10,10
LTFM,3,16
KDFW,3,10
LKPR,14,15
ENTC,12,10
ESSA,12,15
LOWW,20,7
EBBR,20,11
LOWW,20,8
LTFM,11,16
ESSA,15,15
LIRN,9,8
LOWW,7,7
EIDW,14,19
ESGG,16,9
EKCH,15,10
LTFM,5,16
ENGM,5,13
LOWW,5,8
LSZH,5,16
LTFM,12,16
LSGG,4,13
ESSA,5,5
LTFM,4,16
KSFO,23,10
EIDW,17,19
EIDW,16,19
EGCC,18,13
ENGM,13,9
LIPE,14,15
LEPA,8,8
ESSA,5,15
LTFM,15,16
LTFM,8,16
EHAM,21,16
KJFK,21,35
ESSA,21,11
LOWW,16,11
LGAV,10,14
EGLL,10,21
LOWW,4,16
EDDV,12,16
ENGM,12,11
KLAX,21,10
EKCH,20,10
LIMC,9,16
LEMG,10,11
LSZH,5,11
EGKK,14,25
LTFM,9,16
EIDW,10,19
LSGG,18,13
LSZH,6,11
LIRN,10,7
LTFM,10,16
LTFM,4,16
LIML,10,8
EIDW,5,23
EBBR,6,13
LEBB,12,9
LTFM,13,16
LEVC,13,9
EHAM,7,9
KSFO,2,10
KJFK,3,35
EIDW,15,19
LTFM,12,16
ESSA,6,15
LSZH,19,9
ESSA,15,15
EGLL,19,17
GCRR,12,10
LTFJ,6,15
EBBR,19,10
EBBR,11,13
EBBR,8,14
EKAH,7,10
ENGM,8,13
LOWW,16,8
KIAD,21,20
EDDB,10,7
LTFM,10,16
ENGM,7,11
LGAV,3,13
LSGG,7,13
EHAM,8,12
EDDV,8,7
LSZH,8,9
EIDW,11,19
LSZH,11,14
EDDL,13,10
LLBG,2,15
EGBB,7,12
LTFJ,14,15
ENBR,8,15
ENGM,17,11
LOWW,5,7
LEMG,18,11
EGCC,8,17
ESGG,7,10
EDDL,8,9
EIDW,10,19
LLBG,21,15
KORD,21,25
LTFM,3,16
KPHX,0,10
KMIA,1,10
EBBR,15,12
LJLJ,7,8
EKCH,6,10
LIRF,9,16
LTFM,10,16
LTAC,8,5
EICK,10,10
LTFM,10,16
LTFM,11,16
EHAM,10,16
LEMG,10,11
EIDW,18,19
EDDM,18,10
LTFM,7,16
LTAC,7,5
LYBE,13,10
LFSB,16,7
LEMG,16,11
EDDL,16,9
KCLT,20,10
EKCH,9,11
EDDM,9,14
ESSA,16,15
ESSA,7,15
KDFW,20,10
KDFW,21,10
LTFJ,10,15
EBBR,7,17
EICK,15,10
LGAV,10,14
EKCH,10,13
LOWK,3,4
LLBG,4,14
EPGD,4,10
LQSA,4,10
LSZH,15,12
LIRQ,9,10
LIPZ,9,8
EBBR,19,9
EPKK,12,8
ESSA,8,15
LFPG,18,11
LBSF,18,11
LTFM,22,16
EDDV,9,10
EKCH,20,12
LGAV,19,12
EBBR,19,10
LTFM,8,16
ENGM,6,9
LEBL,13,10
LTFM,9,16
EBBR,14,12
EGCC,8,20
LOWW,10,9
EDDF,13,15
LPPT,10,10
EGCC,10,14
EKYT,16,5
LTFJ,7,15
LIRF,9,17
LTFM,12,16
LFMN,14,9
LTFM,14,16
LTFM,8,16
LTAI,10,22
LOWW,9,8
LTFM,11,16
EDDK,10,10
LEBL,18,9
EBBR,18,8
LSZH,15,11
LTAC,17,5
EGLL,11,27
EGTE,18,11
LSZH,18,9
EGLL,9,25
LEMG,9,11
LTFM,10,16
KLAX,2,10
EPWA,17,9
LOWG,4,4
LIML,10,8
LEMD,10,17
LEMD,10,18
LIMC,10,13
ESSA,9,15
EIDW,17,19
ENBR,10,15
LIPZ,10,11
LSZH,11,11
LSZH,4,20
LGAV,11,14
LOWW,11,12
LSZH,5,12
LFPG,5,11
ENGM,16,11
LFPG,12,9
EHAM,6,10
LSZH,11,10
LOWW,11,7
EBBR,17,16
EKCH,10,10
EIDW,11,19
LFPG,11,11
EIDW,5,23
LOWW,19,8
LYBE,5,11
EGCC,9,27
EHAM,8,18
LSGG,9,13
EIDW,16,19
KPHL,22,25
LIML,9,8
ENVA,9,10
EKCH,8,10
LFLL,16,12
EIDW,16,19
LSZH,10,11
LIPZ,10,11
LFML,9,5
LKPR,9,18
KORD,23,25
LEBL,18,8
LDZA,18,10
EKCH,6,10
ESSA,15,15
EKCH,13,10
ENGM,14,11
LFSB,18,10
LTFM,10,16
EGBB,9,15
LTFM,18,16
LOWW,18,9
EIDW,18,19
LOWW,8,7
LIMC,19,19
LTFM,5,16
LTCF,11,5
LIML,5,8
LTAC,5,5
EDDF,18,12
EDDF,19,14
EIDW,10,19
LOWW,10,11
EIDW,11,19
LPPR,12,20
EIDW,12,19
LKPR,12,10
LIMC,6,11
LTAC,10,5
EKCH,12,6
LSZH,12,9
EIDW,17,19
LIRF,8,19
EKYT,8,5
LGAV,11,14
LTFM,11,16
LIPZ,17,8
KORD,0,25
LEBL,10,12
ESSA,14,5
LSZH,11,11
LSGG,11,13
LPPD,17,9
LTFM,4,16
LTFM,5,16
LOWG,9,4
LLBG,2,15
EKCH,7,13
EKCH,16,10
LOWW,16,9
KMIA,20,10
KPHL,3,25
EIDW,12,19
EIDW,12,19
